"sites","Long","Lat","ID","blade","flake","core","by.products.waste","tot.no.ind","LabCode","C14Age","C14SD","Median","Interval","culture","cul_descr","Lipari","Palmarola","Sardegna","site_key","sites_ranked_all","Cluster_raw","Rank","Production_score"
"Pienza",11.6767,43.0787,117,5,0,0,0,5,"n/a","n/a","n/a",5185,"5500-4900","LIN_SSV","Sasso Sarteano / Venere",NA,NA,NA,"pienza","Pienza",1,1,0.127975428717686
"Casa Querciolaia",10.361458,43.55658,11,16,6,0,2,24,"GrA-13891","6040","50",5185,"5500-4900","LIN_FRN","Fiorano",0,0,1,"casa querciolaia","Casa Querciolaia",1,1,0.614627129005435
"Grotta Sant'Angelo II",13.626537,42.75455,35,1,0,0,0,1,"n/a","n/a","n/a",5179,"5500-4900","BFW_CSB","Catignano",NA,NA,NA,"grotta sant'angelo ii","Grotta Sant'Angelo II",1,1,0.0255950857435372
"Villa Badessa (Cepegatti)",14.0832,42.3745,87,3,2,0,0,5,"n/a","n/a","n/a",5179,"5500-4900","BFW_CSB","Catignano",NA,NA,NA,"villa badessa (cepegatti)","Villa Badessa (Cepegatti)",1,1,0.109843108470281
"Pokrovnik",16.146,43.833,106,10,3,0,6,19,"Combined","Combined","Combined",5135,"5500-4900","DKV_DNL","Danilo",1,0,0,"pokrovnik","Pokrovnik",1,1,0.623334244464368
"Catignano",13.943843,42.34267,13,195,138,49,0,382,"Combined","Combined","Combined",5125.15817700104,"5500-4900","BFW_CSB","Catignano",1,1,0,"catignano","Catignano",3,3,26.4877197300368
"Danilo-Bitinj",15.99,43.7,105,49,18,3,3,73,"Combined","Combined","Combined",5124,"5500-4900","DKV_DNL","Danilo",1,0,0,"danilo-bitinj","Danilo-Bitinj",1,1,2.88704875591039
"Colle Cera",13.987246,42.43035,15,83,38,1,6,128,"Combined","Combined","Combined",5093,"5500-4900","BFW_CSB","Catignano",1,1,0,"colle cera","Colle Cera",1,1,3.4624447631819
"Balsignano ",16.7215,41.0696,88,17,15,1,0,33,"Combined","Combined","Combined",5084,"5500-4900","TFW_SDA","Tricromiche / Bande Rosse / Serra d'Alto",1,1,0,"balsignano","Balsignano",1,1,1.07520720468275
"Spila Nakovana",17.08355,43.00369,66,2,0,1,0,3,"Combined","Combined","Combined",5046,"5500-4900","DKV_DNL","Danilo",1,0,0,"spila nakovana","Spila Nakovana",1,1,0.443347034232173
"Ex Palestra GIL",15.540967,41.45263,19,1,3,0,0,4,"Combined","Combined","Combined",5036,"5500-4900","BFW_PDC","Passo di Corvo",NA,NA,NA,"ex palestra gil","Ex Palestra GIL",1,1,0.0751818626030414
"Cala Giovanna",10.0938,42.58964,9,107,78,5,41,231,"Combined","Combined","Combined",5119,"5500-4900","NEO","Cardial /  Lineare tosco-laziale / Pianaccia",1,1,1,"cala giovanna","Cala Giovanna",2,2,8.16032485612261
"Grande Rivoire",5.6444,45.2217,24,1,0,0,0,1,"Combined","Combined","Combined",4983,"5500-4900","EPI_TVC","Epicardial",0,0,1,"grande rivoire","Grande Rivoire",1,1,0.0255950857435372
"Arene Candide II",8.32828,44.1623,120,13,8,0,0,21,"Combined","Combined","Combined",5077,"5500-4900","LIN","SMP0 / Vhò Cf.",0,1,1,"arene candide ii","Arene Candide II",1,1,0.464967519624662
"Grotta San Michele Arcangelo II",16.1575,39.7799,30,104,40,2,2,148,"Combined","Combined","Combined",4928,"5500-4900","TFW","Tricromiche / Bande Rosse / Serra d'Alto",1,1,0,"grotta san michele arcangelo ii","Grotta San Michele Arcangelo II",1,1,4.21329187100129
"Fiorano Modenese",10.823464,44.54411,21,4,0,0,0,4,"Combined","Combined","Combined",4925,"5500-4900","LIN_FRN","Fiorano",NA,NA,NA,"fiorano modenese","Fiorano Modenese",1,1,0.102380342974149
"Sa Punta",8.507104,39.720056,67,222,954,27,218,1421,"Combined","Combined","Combined",4796.01167638278,"5500-4900","LIN","Lineare tosco-laziale Cf.",0,0,1,"sa punta","Sa Punta",3,3,43.5855495399968
"Cuccuru is Arrius",8.502995,39.920392,68,29,1981,9,26,2045,"AA-80543","6040","80",4729,"5500-4900","PCRD","Cardial",0,0,1,"cuccuru is arrius","Cuccuru is Arrius",3,3,38.3925895482288
"Masseria Santa Tecchia",15.7853,41.5263,51,4,0,0,0,4,"BM-2414","6520","70",5620,"5500-4900","BFW","Quercia / Passo di Corvo",1,0,0,"masseria santa tecchia","Masseria Santa Tecchia",1,1,0.102380342974149
"Lokvica",16.875664,42.945019,119,1,2,0,3,3,"n/a","n/a","n/a",5140,"5500-4900","DKV_DNL","Danilo",1,0,0,"lokvica","Lokvica",1,1,0.877627908340643
"Rocchicella-Paliké",14.700283,37.332642,128,0,9,0,0,9,"Combined","Combined","Combined",5191,"5500-4900","KRN","Kronio",1,0,0,"rocchicella-palike","Rocchicella-Paliké",1,1,0.148760330578512
