"","Masseria Montevergine - Torre de Rubeis","Torre Sabea","Terragne","Sant'Anna di Oria","Le Macchie (Ripagnola Polignano a mare)","Spila Nakovana","Lokvica","Balsignano","Trasanello I","Trasanello II","Pulo di Molfetta Fondo Azzolini","Trasano","Susac Poje","Favella","Piana di Curinga","Scamuso I","Grotta San Michele Arcangelo I","Grotta San Michele Arcangelo II","Palata 1","Danilo-Bitinj","Pokrovnik","Umbro Bova Marina","Grotta Scaloria","Masseria Santa Tecchia","Masseria Candelaro II","Masseria Candelaro III","Krivače","Coppa Nevigata","Ex Palestra GIL","Durdeva greda","Barice Smilcic","Ripatetta","Masseria Acquasalsa","Rocchicella-Paliké","Marcianese","Villa Badessa (Cepegatti)","Colle Cera","Grotta dei Piccioni","Kargadur","Catignano","Rio Tana","Colle Santo Stefano","Grotta Sant'Angelo I","Grotta Sant'Angelo II","Villaggio Ortucchio","Portonovo","Grotta Continenza","Maddalena di Muccia","Pian di Calisti","Grotta dei Cocci","La Marmotta","La Lucciola","Fornace Cappuccini","Pienza","Savignano sul Panaro","Le Secche","Fiorano Modenese","Casa Querciolaia","Cala Giovanna","La Scola","Strette","Abri Albertini","Renaghju","Basi I","Su Carroppu","Rio Saboccu","Sa Punta","Cuccuru is Arrius","Arene Candide II","Arene Candide I","Grotta Pollera","Grande Rivoire","Pont de Roque-Haute","Peiro Signado"
"Pulo di Molfetta Fondo Azzolini",0.962409068698479,0.957875988636628,0.92774782283124,-29.9842949519891,0.828574269112231,0.740735551582393,0.56571912589153,0.551177500447219,0.978937994318314,0.690206389464132,1,0.948809828512926,0.924016440083173,0.928549520145025,-2.36652457948199,0.870698280475603,0.908641269689779,-1.01786483271205,0.924016440083173,-0.3547432751666,0.777113980556411,-12.251099527559,0.757264477202228,0.962409068698479,0.570847481469018,0.588264372192773,0.949611525826711,0.924016440083173,0.948809828512926,0.924016440083173,0.919483360021322,0.983471074380165,0.991735537190083,0.886425508781653,0.914950279959471,0.966140451446545,-0.642441278802354,0.974404914256463,0.435556961952286,-12.1550787622298,0.639540811469983,-15.202822988646,0.76633063732593,0.924016440083173,0.924016440083173,0.962409068698479,0.842698102790711,0.953342908574777,0.978937994318314,0.975206611570248,-25.3301760474784,0.795657105817534,-3.68975878297773,0.975206611570248,0.919483360021322,-1.73946803248139,0.962409068698479,0.781467538285878,-2.99138132527271,-3.10566853133168,-1.38216016550898,0.924016440083173,-5.38168832503056,0.36739521219636,-0.762091459026482,-12.28472640797,-20.7039936672098,-18.1075136713258,0.856297342976264,0.292265109942267,0.936813982954942,0.924016440083173,0.944190480660939,0.856476865308649
"Trasano",0.911218897211405,0.957875988636628,0.876557651344165,-29.933104780502,0.879764440599306,0.689545380095319,0.514528954404456,0.602367671934294,0.953342908574777,0.741396560951207,0.948809828512926,1,0.872826268596099,0.87735934865795,-2.31533440799491,0.819508108988529,0.857451098202704,-0.966674661224974,0.872826268596099,-0.303553103679525,0.828304152043486,-12.1999093560719,0.782859562945765,0.911218897211405,0.622037652956093,0.639454543679848,0.898421354339636,0.872826268596099,0.897619657025851,0.872826268596099,0.868293188534248,0.932280902893091,0.940545365703008,0.835235337294578,0.966140451446545,0.914950279959471,-0.59125110731528,0.923214742769388,0.48674713343936,-12.1038885907427,0.690730982957057,-15.1516328171589,0.740735551582393,0.872826268596099,0.872826268596099,0.911218897211405,0.893888274277785,0.978937994318314,0.927747822831239,0.924016440083173,-25.2789858759913,0.744466934330459,-3.63856861149065,0.924016440083173,0.868293188534248,-1.68827786099431,0.911218897211405,0.832657709772952,-2.94019115378563,-3.0544783598446,-1.43335033699606,0.872826268596099,-5.33049815354348,0.341800126452823,-0.710901287539407,-12.2335362364829,-20.6528034957227,-18.0563234998387,0.907487514463339,0.343455281429342,0.962409068698479,0.872826268596099,0.893000309173865,0.830881779565112
"Susac Poje",0.961607371384694,0.914950279959471,0.970673531508397,-30.0602785119059,0.752590709195405,0.791124025755682,0.573983588701447,0.475193940530393,0.902954434401487,0.614222829547305,0.924016440083173,0.872826268596099,1,0.92935121745881,-2.44250813939881,0.871499977789388,0.909442967003564,-1.09384839262888,1,-0.430726835083426,0.701130420639585,-12.3270830874758,0.697809842905236,0.961607371384694,0.494863921552191,0.512280812275947,0.974404914256463,1,0.975206611570248,1,0.978937994318314,0.940545365703008,0.915751977273256,0.912822291838975,0.855495645662479,0.957875988636628,-0.718424838719181,0.949611525826711,0.359573402035459,-12.2310623221466,0.563557251553156,-15.2788065485628,0.739933854268608,1,1,0.961607371384694,0.799772394113553,0.893888274277785,0.945078445764859,0.948809828512926,-25.4061596073952,0.736202471520542,-3.76574234289455,0.948809828512926,0.978937994318314,-1.81545159239821,0.961607371384694,0.705483978369051,-3.06736488518954,-3.1816520912485,-1.45814372542581,1,-5.45767188494738,0.291411652279534,-0.838075018943308,-12.3607099678868,-20.7799772271266,-18.1834972312426,0.780313783059438,0.216281550025441,0.91041719989762,1,0.926859857727319,0.780493305391822
"Favella",0.916553674587041,0.886425508781653,0.933082600206876,-29.9896297293647,0.823239491736595,0.746070328958029,0.545458817523629,0.545842723071583,0.924016440083173,0.684871612088496,0.928549520145025,0.87735934865795,0.92935121745881,1,-2.37185935685762,0.942148760330578,0.913976047065415,-1.02319961008769,0.92935121745881,-0.360078052542236,0.705663500701436,-12.2564343049346,0.685813997347252,0.916553674587041,0.565512704093382,0.582929594817137,0.92935121745881,0.92935121745881,0.954144605888562,0.92935121745881,0.924818137396959,0.91202059452519,0.936813982954942,0.957875988636628,0.843499800104496,0.945880143078645,-0.647776056177991,0.954144605888562,0.430222184576649,-12.1604135396054,0.634206034094347,-15.2081577660216,0.694880157470955,0.92935121745881,0.92935121745881,0.916553674587041,0.771247622935735,0.881892428719802,0.933082600206876,0.903756131715273,-25.335510824854,0.724206625962558,-3.69509356035336,0.903756131715273,0.924818137396959,-1.74480280985702,0.916553674587041,0.759603835290407,-2.99671610264835,-3.11100330870731,-1.38749494288462,0.92935121745881,-5.38702310240619,0.295944732341385,-0.767426236402118,-12.2900611853457,-20.7093284445854,-18.1128484487015,0.850962565600628,0.286930332566631,0.865363503099967,0.92935121745881,0.898335086549501,0.834613162313178
"Piana di Curinga",-2.40411551078351,-2.35745841935828,-2.43877675665075,-26.6177703725071,-2.19509884859422,-2.2336321651545,-2.01649172810026,-1.91770207992921,-2.3454625738003,-2.05673096894612,-2.36652457948199,-2.31533440799491,-2.44250813939881,-2.37185935685762,1,-2.3140081171882,-2.35195110640238,-1.96115014861278,-2.44250813939881,-1.21654199026369,-2.1436385600384,-8.88457494807701,-2.14031798230405,-2.40411551078351,-1.93737206095101,-1.95478895167476,-2.41691305365528,-2.44250813939881,-2.41771475096906,-2.44250813939881,-2.44704121946067,-2.38305350510182,-2.35826011667207,-2.38092551698133,-2.29800378506129,-2.40038412803544,-1.7990769019082,-2.39211966522552,-1.80208154143427,-11.4898253691885,-2.00606539095197,-11.836298409164,-2.18244199366742,-2.44250813939881,-2.44250813939881,-2.40411551078351,-2.24228053351237,-2.3363964136766,-2.38758658516367,-2.39131796791174,-21.9636514679964,-2.17871061091936,-0.901746600189954,-2.39131796791174,-2.44704121946067,-0.471694376537328,-2.40411551078351,-2.14799211776787,-0.848732638772932,-0.00397446032426485,-1.04368644787131,-2.44250813939881,-3.45646484225844,-1.73391979167835,-1.56791244615046,-9.02413403187786,-17.3374690877278,-16.3722826631392,-2.22282192245825,-1.65878968942425,-2.35292533929643,-2.44250813939881,-2.36936799712613,-2.22300144479064
"Scamuso I",0.85870243491762,0.828574269112231,0.875231360537455,-29.9317784896953,0.881090731406016,0.688219089288608,0.487607577854208,0.603693962741004,0.866165200413752,0.742722851757917,0.870698280475603,0.819508108988529,0.871499977789388,0.942148760330578,-2.3140081171882,1,0.856124807395994,-0.965348370418264,0.871499977789388,-0.302226812872814,0.647812261032014,-12.1985830652652,0.627962757677831,0.85870243491762,0.623363943762803,0.640780834486558,0.871499977789388,0.871499977789388,0.89629336621914,0.871499977789388,0.866966897727537,0.854169354855769,0.878962743285521,0.933082600206876,0.785648560435074,0.888028903409223,-0.58992481650857,0.89629336621914,0.388899870527062,-12.102562299936,0.642470496904264,-15.1503065263522,0.637028917801533,0.871499977789388,0.871499977789388,0.85870243491762,0.713396383266314,0.82404118905038,0.875231360537455,0.845904892045851,-25.2776595851846,0.666355386293137,-3.63724232068394,0.845904892045851,0.866966897727537,-1.6869515701876,0.85870243491762,0.701752595620985,-2.93886486297892,-3.05315206903789,-1.3296437032152,0.871499977789388,-5.32917186273677,0.238093492671964,-0.709574996732697,-12.2322099456762,-20.651477204916,-18.054997209032,0.809640251551041,0.278665869756713,0.807512263430545,0.871499977789388,0.840483846880079,0.776761922643756
"Grotta San Michele Arcangelo I",0.896645424131795,0.866517258326407,0.91317434975163,-29.9697214789095,0.73721553880201,0.726162078502784,0.525550567068383,0.459818770136998,0.887579264008093,0.598847659153911,0.908641269689779,0.857451098202704,0.909442967003564,0.913976047065415,-2.35195110640238,0.856124807395994,1,-1.00329135963244,0.909442967003564,-0.34016980208699,0.791687453636021,-12.2365260544794,0.665905746892007,0.896645424131795,0.585420954548628,0.549871743577467,0.909442967003564,0.909442967003564,0.934236355433316,0.909442967003564,0.904909886941713,0.892112344069944,0.900376806879862,0.871852035702043,0.82359154964925,0.925971892623399,-0.627867805722745,0.934236355433316,0.450130435031895,-12.24643749254,0.548182081159762,-15.1882495155664,0.674971907015709,0.909442967003564,0.909442967003564,0.896645424131795,0.751339372480489,0.861984178264556,0.91317434975163,0.883847881260027,-25.3156025743987,0.704298375507312,-3.67518530989812,0.883847881260027,0.904909886941713,-1.72489455940178,0.896645424131795,0.796041011365487,-2.9768078521931,-3.09109505825207,-1.36758669242937,0.909442967003564,-5.36711485195095,0.38196868527597,-0.853450189336703,-12.2701529348904,-20.6894201941302,-18.0929401982462,0.764938612666043,0.306838583021877,0.845455252644721,0.909442967003564,0.93139293778917,0.871050338388258
"Grotta San Michele Arcangelo II",-1.05545576401357,-1.00879867258835,-1.09011700988081,-27.9664301192771,-0.84643910182428,-0.884972418384558,-0.667831981330323,-0.569042333159268,-0.996802827030363,-0.708071222176181,-1.01786483271205,-0.966674661224974,-1.09384839262888,-1.02319961008769,-1.96115014861278,-0.965348370418264,-1.00329135963244,1,-1.09384839262888,-0.108244521985462,-1.00684322004812,-10.233234694847,-0.791658235534111,-1.05545576401357,-0.588712314181067,-0.606129204904822,-1.06825330688534,-1.09384839262888,-1.06905500419912,-1.09384839262888,-1.09838147269073,-1.03439375833188,-1.00960036990213,-1.03226577021139,-0.949344038291354,-1.0517243812655,0.412712039310644,-1.04345991845559,-0.771218404833826,-10.2431461329076,-0.657405644182032,-13.1849581559339,-0.833782246897483,-1.09384839262888,-1.09384839262888,-1.05545576401357,-0.893620786742429,-0.98773666690666,-1.03892683839373,-1.0426582211418,-23.3123112147663,-0.830050864149417,-1.67189395026568,-1.0426582211418,-1.09838147269073,-0.489455772075456,-1.05545576401357,-0.799332370997927,-0.97351649256066,-1.1389938701067,-2.29036568415222,-1.09384839262888,-5.47908167647264,-1.12678546863722,-0.432243961920861,-10.983523976077,-18.6861288344977,-18.0092802693791,-0.874162175688313,-0.310129942654316,-1.0042655925265,-1.09384839262888,-1.02070825035619,-0.980273901410528
"Palata 1",0.961607371384694,0.914950279959471,0.970673531508397,-30.0602785119059,0.752590709195405,0.791124025755682,0.573983588701447,0.475193940530393,0.902954434401487,0.614222829547305,0.924016440083173,0.872826268596099,1,0.92935121745881,-2.44250813939881,0.871499977789388,0.909442967003564,-1.09384839262888,1,-0.430726835083426,0.701130420639585,-12.3270830874758,0.697809842905236,0.961607371384694,0.494863921552191,0.512280812275947,0.974404914256463,1,0.975206611570248,1,0.978937994318314,0.940545365703008,0.915751977273256,0.912822291838975,0.855495645662479,0.957875988636628,-0.718424838719181,0.949611525826711,0.359573402035459,-12.2310623221466,0.563557251553156,-15.2788065485628,0.739933854268608,1,1,0.961607371384694,0.799772394113553,0.893888274277785,0.945078445764859,0.948809828512926,-25.4061596073952,0.736202471520542,-3.76574234289455,0.948809828512926,0.978937994318314,-1.81545159239821,0.961607371384694,0.705483978369051,-3.06736488518954,-3.1816520912485,-1.45814372542581,1,-5.45767188494738,0.291411652279534,-0.838075018943308,-12.3607099678868,-20.7799772271266,-18.1834972312426,0.780313783059438,0.216281550025441,0.91041719989762,1,0.926859857727319,0.780493305391822
"Danilo-Bitinj",-0.39233420646812,-0.345677115042897,-0.42699545233536,-28.6295516768225,-0.183317544278831,-0.221850860839109,-0.00471042378487341,0.094079224386181,-0.333681269484914,-0.160652143969575,-0.3547432751666,-0.303553103679525,-0.430726835083426,-0.360078052542236,-1.21654199026369,-0.302226812872814,-0.34016980208699,-0.108244521985462,-0.430726835083426,1,-0.290755560807757,-10.8963562523924,-0.128536677988662,-0.39233420646812,0.0744092433643823,0.0569923526406272,-0.405131749339889,-0.430726835083426,-0.405933446653674,-0.430726835083426,-0.435259915145277,-0.371272200786434,-0.346478812356682,-0.369144212665939,-0.286222480745905,-0.388602823720054,-0.072011729125951,-0.380338360910137,-0.0551307455934615,-10.9592337921479,0.00571591336341748,-13.8480797134794,-0.170660689352034,-0.430726835083426,-0.430726835083426,-0.39233420646812,-0.23049922919698,-0.324615109361211,-0.375805280848286,-0.379536663596352,-23.9754327723118,-0.166929306603968,-2.33501550781113,-0.379536663596352,-0.435259915145277,-0.776881620059887,-0.39233420646812,-0.136210813452478,-1.63663805010611,-1.75092525616508,-1.93791438854822,-0.430726835083426,-5.20341563809925,-0.410697809396859,0.408158425311835,-10.9299831328034,-19.3492503920432,-17.26467211103,-0.211040618142864,0.352991614891133,-0.341144034981046,-0.430726835083426,-0.357586692810745,-0.264186242170164
